section,row,content,type,required,backendKey
Step 1: Understanding High Impact Practices,1,"High impact practices are teaching interventions and approaches that have been demonstrated to improve student learning and engagement. Implementing high impact practices in your classrooms requires significant planning and a consideration of the resources you have available, the size of your course, the placement of your course within the curriculum (either your program or ELAC). Courses in Eastern's ELAC curriculum require high impact practices, if your course is not in the ELAC curriculum but is conducive to supporting the implementation of a high impact practice, the following information should help get you started. The table below includes a list of High Impact Practices, your discipline may have identified additional high impact practices (must be supported by scholarship on teaching and learning). You may include additional high impact practices in your courses if you can provide evidence that they are a high impact practice within your field.",text,false,

Step 2: Brainstorming,2,"What High Impact Practices do you plan to implement in your course? Why do you think this high impact practice will best promote progress toward the learning outcomes for your course? If your course is not in the ELAC curriculum and is not conducive to implementation of a high impact practice skip to the question about teaching practices within your course below.",text-box,false,hip_what
Step 2: Brainstorming,2,"How will you approach embedding high impact practices in your course in a way that recognizes that previous exposure to the practices may be disproportionate based on race, class, and gender and engages students from diverse backgrounds?",text-box,false,hip_approach
Step 2: Brainstorming,2,"What other teaching practices do you plan to use in your course? How do you expect students to work toward learning outcomes throughout the semester?",text-box,false,hip_other
Step 2: Brainstorming,2,"How can you teach with humility, acknowledging your own biases and challenging students to encounter their own?",text-box,false,hip_teach

Step 3: Summary,3,"Based on the information you compiled above, how would you describe the high impact practices and/or other teaching practices you are embedding in this course to your students?",text, false,
Step 3: Summary,3,"Information entered below will appear in the final syllabus exactly as written.",alert,false
Step 3: Summary,3,,syllabus-text,false,hips_syllabus
