section,row,content,type,required
Step 1: Competencies,1,"If your course is in the ELAC curriculum, there are five core competencies within the curriculum. If you are teaching a seminar you must choose 2 competencies for your course, if you are teaching a disciplinary perspectives course you must  choose 2 but indicate which competency is primary and which is secondary. The learning outcomes are primarily aligned with the five core competencies defined by ELAC. These competencies represent the integration of knowledge, skills, and attitudes necessary to perform tasks successfully and effectively. They should be viewed as long-term goals that students develop overtime. Ultimately, these competencies are essential for making meaningful contributions both in student's personal lives and in their professional endeavours after graduating from Eastern.",text,false
Step 1: Competencies,1,Five Core Competencies,text,false
Step 1: Competencies,1,"requires students to recognize and utilize the most appropriate means to address specific audiences in relevant context or genres in order to effectively inform or persuade.",text,false
Step 1: Competencies,1,"is the ability to utilize skills and strategies to synthesize ideas, perspectives, information, or materials in original and self-aware ways and to use that synthesis to generate imaginative acts or products.",text,false
Step 1: Competencies,1,"is the analysis and evaluation of complex ideas, artifacts, information, and arguments as a basis for formulating a  well-reasoned belief, judgement, or conclusion.",text,false
Step 1: Competencies,1,"requires students to recognize ethical issues, identify their own ethical positions, and analyze other ethical perspectives in real-world situations in order to consider teh impact of decisions and actions on other individuals, society, and the environment",text,false
Step 1: Competencies,1,"is competency in working with numerical data to reason or solve problems, the ability to make judgements and draw conclusions supported by quantitative evidence, and the ability to communicate those arguments utilizing quantitative roles.",text,false
Step 1: Competencies,1,"Which ELAC Competencies(displayed in bold) will be central to your course? You will need to incorporate at least TWO of Eastern's Learning Outcome competencies into your seminar or disciplinary perspectives course(in bold above).",text-box,false
Step 1: Competencies,1,"You identified the three most important things you hope students take from your class in Step 1. How do those three things relate to competencies you want them to develop? (There is a table below that helps you think through the relationship between competencies and course content.)",text-box,false
Step 1: Competencies,1,"How might students use these competencies in the field or in life after your course or program? In what ways can these competencies be practically applied to approach real-world problems or questions?",text-box,false
Step 1: Competencies,1,"How might you ensure that students understand these learning outcomes regardless of background or major? (Students might have different ideas of what it means to “research” or “analyze” based on preparation before entering Eastern, life experience, AND based on what training they have in their major)",text-box,false


Step 2: Purpose and Application,2,Identify the purpose and application of the competencies.,text,false
Step 2: Purpose and Application,2,"The table on the next page provides an example of how to start identifying the purpose and application of the competencies you have identified as important to your course. This process prepares you to write clear learning outcomes and help students make the connection between course expectations, activities, and the competencies that they seek to develop.",text,false
Step 2: Purpose and Application,2,Purpose and Application Examples,button,false
Step 2: Purpose and Application,2,"Below is a fillable table for you to identify competencies for your course. Remember that If your course is an ELAC course, you will need at least 2 ELAC Learning Outcome competencies (in bold above). Add rows and change categories listed as necessary. Since these are long-term goals for students, be mindful of what can be accomplished in a course. Next, we’ll use this chart to convert these competencies into measurable learning outcomes.",text,false

Step 3: Writing Course-specific Learning Outcomes,3,,text,false
